info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
char id=83   x=224   y=375   width=26    height=28    xoffset=-2    yoffset=13    xadvance=22    page=0  chnl=15
char id=84   x=84    y=377   width=27    height=28    xoffset=-3    yoffset=13    xadvance=22    page=0  chnl=15
char id=85   x=468   y=337   width=28    height=28    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=86   x=136   y=347   width=32    height=28    xoffset=-3    yoffset=13    xadvance=26    page=0  chnl=15
char id=87   x=304   y=311   width=45    height=28    xoffset=-2    yoffset=13    xadvance=41    page=0  chnl=15
char id=88   x=292   y=343   width=29    height=28    xoffset=-2    yoffset=13    xadvance=25    page=0  chnl=15
char id=89   x=169   y=346   width=30    height=28    xoffset=-3    yoffset=13    xadvance=24    page=0  chnl=15
char id=90   x=140   y=376   width=27    height=28    xoffset=-1    yoffset=13    xadvance=23    page=0  chnl=15
char id=97   x=324   y=401   width=23    height=23    xoffset=-1    yoffset=18    xadvance=22    page=0  chnl=15
char id=98   x=83    y=254   width=26    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=99   x=223   y=404   width=25    height=23    xoffset=-2    yoffset=18    xadvance=21    page=0  chnl=15
char id=100  x=137   y=254   width=26    height=30    xoffset=-2    yoffset=11    xadvance=24    page=0  chnl=15
char id=101  x=170   y=405   width=26    height=23    xoffset=-2    yoffset=18    xadvance=22    page=0  chnl=15
char id=102  x=0     y=317   width=19    height=30    xoffset=-2    yoffset=11    xadvance=14    page=0  chnl=15
char id=103  x=0     y=255   width=27    height=30    xoffset=-2    yoffset=18    xadvance=25    page=0  chnl=15
char id=104  x=405   y=246   width=25    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=105  x=497   y=147   width=12    height=31    xoffset=-1    yoffset=10    xadvance=11    page=0  chnl=15
char id=106  x=224   y=0     width=18    height=38    xoffset=-6    yoffset=10    xadvance=11    page=0  chnl=15
char id=107  x=164   y=254   width=26    height=30    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=15
char id=108  x=500   y=38    width=11    height=30    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=109  x=39    y=406   width=37    height=23    xoffset=0     yoffset=18    xadvance=37    page=0  chnl=15
char id=110  x=249   y=404   width=25    height=23    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=111  x=483   y=366   width=27    height=23    xoffset=-2    yoffset=18    xadvance=23    page=0  chnl=15
char id=112  x=191   y=254   width=26    height=30    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=113  x=218   y=253   width=26    height=30    xoffset=-2    yoffset=18    xadvance=24    page=0  chnl=15
char id=114  x=371   y=397   width=17    height=23    xoffset=0     yoffset=18    xadvance=15    page=0  chnl=15
char id=115  x=348   y=398   width=22    height=23    xoffset=-2    yoffset=18    xadvance=19    page=0  chnl=15
char id=116  x=421   y=367   width=19    height=27    xoffset=-2    yoffset=14    xadvance=15    page=0  chnl=15
char id=117  x=275   y=404   width=24    height=23    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=118  x=115   y=405   width=27    height=23    xoffset=-3    yoffset=18    xadvance=21    page=0  chnl=15
char id=119  x=0     y=406   width=38    height=23    xoffset=-3    yoffset=18    xadvance=33    page=0  chnl=15
char id=120  x=197   y=404   width=25    height=23    xoffset=-2    yoffset=18    xadvance=21    page=0  chnl=15
char id=121  x=448   y=215   width=27    height=30    xoffset=-3    yoffset=18    xadvance=21    page=0  chnl=15
char id=122  x=300   y=403   width=23    height=23    xoffset=-2    yoffset=18    xadvance=19    page=0  chnl=15
char id=192  x=287   y=75    width=33    height=35    xoffset=-3    yoffset=6     xadvance=27    page=0  chnl=15
char id=193  x=321   y=75    width=33    height=35    xoffset=-3    yoffset=6     xadvance=27    page=0  chnl=15
char id=194  x=355   y=75    width=33    height=35    xoffset=-3    yoffset=6     xadvance=27    page=0  chnl=15
char id=195  x=389   y=75    width=33    height=35    xoffset=-3    yoffset=6     xadvance=27    page=0  chnl=15
char id=196  x=280   y=38    width=33    height=36    xoffset=-3    yoffset=5     xadvance=27    page=0  chnl=15
char id=197  x=0     y=0     width=33    height=39    xoffset=-3    yoffset=2     xadvance=27    page=0  chnl=15
char id=198  x=393   y=309   width=42    height=28    xoffset=-3    yoffset=13    xadvance=38    page=0  chnl=15
char id=199  x=0     y=78    width=28    height=36    xoffset=-1    yoffset=13    xadvance=26    page=0  chnl=15
char id=200  x=386   y=147   width=25    height=35    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=201  x=334   y=147   width=25    height=35    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=202  x=308   y=148   width=25    height=35    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=203  x=113   y=78    width=25    height=36    xoffset=0     yoffset=5     xadvance=23    page=0  chnl=15
char id=204  x=17    y=187   width=15    height=35    xoffset=-4    yoffset=6     xadvance=11    page=0  chnl=15
char id=205  x=0     y=187   width=16    height=35    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=206  x=457   y=147   width=19    height=35    xoffset=-4    yoffset=6     xadvance=11    page=0  chnl=15
char id=207  x=210   y=77    width=17    height=36    xoffset=-3    yoffset=5     xadvance=11    page=0  chnl=15
char id=208  x=472   y=308   width=34    height=28    xoffset=-3    yoffset=13    xadvance=29    page=0  chnl=15
char id=209  x=396   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=210  x=423   y=75    width=32    height=35    xoffset=-1    yoffset=6     xadvance=30    page=0  chnl=15
char id=211  x=66    y=115   width=32    height=35    xoffset=-1    yoffset=6     xadvance=30    page=0  chnl=15
char id=212  x=33    y=115   width=32    height=35    xoffset=-1    yoffset=6     xadvance=30    page=0  chnl=15
char id=213  x=0     y=115   width=32    height=35    xoffset=-1    yoffset=6     xadvance=30    page=0  chnl=15
char id=214  x=347   y=38    width=32    height=36    xoffset=-1    yoffset=5     xadvance=30    page=0  chnl=15
char id=216  x=101   y=187   width=32    height=34    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=217  x=425   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=218  x=454   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=219  x=483   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=220  x=29    y=78    width=28    height=36    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=221  x=130   y=115   width=30    height=35    xoffset=-3    yoffset=6     xadvance=24    page=0  chnl=15
char id=222  x=56    y=377   width=27    height=28    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=223  x=245   y=253   width=26    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=224  x=227   y=284   width=23    height=30    xoffset=-1    yoffset=11    xadvance=22    page=0  chnl=15
char id=225  x=299   y=280   width=23    height=30    xoffset=-1    yoffset=11    xadvance=22    page=0  chnl=15
char id=226  x=251   y=284   width=23    height=30    xoffset=-1    yoffset=11    xadvance=22    page=0  chnl=15
char id=227  x=323   y=280   width=23    height=30    xoffset=-1    yoffset=11    xadvance=22    page=0  chnl=15
char id=228  x=371   y=278   width=23    height=30    xoffset=-1    yoffset=11    xadvance=22    page=0  chnl=15
char id=229  x=264   y=184   width=23    height=33    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=230  x=77    y=406   width=37    height=23    xoffset=-1    yoffset=18    xadvance=35    page=0  chnl=15
char id=231  x=0     y=223   width=25    height=31    xoffset=-2    yoffset=18    xadvance=21    page=0  chnl=15
char id=232  x=272   y=251   width=26    height=30    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=233  x=299   y=249   width=26    height=30    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=234  x=326   y=248   width=26    height=30    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=235  x=56    y=254   width=26    height=30    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=236  x=133   y=316   width=16    height=30    xoffset=-5    yoffset=11    xadvance=11    page=0  chnl=15
char id=237  x=150   y=316   width=15    height=30    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=238  x=97    y=316   width=17    height=30    xoffset=-3    yoffset=11    xadvance=11    page=0  chnl=15
char id=239  x=270   y=315   width=16    height=29    xoffset=-3    yoffset=12    xadvance=11    page=0  chnl=15
char id=240  x=420   y=215   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=241  x=26    y=286   width=25    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=242  x=28    y=255   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=243  x=308   y=217   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=244  x=336   y=216   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=245  x=364   y=216   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=246  x=392   y=215   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=248  x=168   y=376   width=27    height=28    xoffset=-2    yoffset=15    xadvance=23    page=0  chnl=15
char id=249  x=177   y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=250  x=152   y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=251  x=127   y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=252  x=52    y=286   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=253  x=0     y=40    width=27    height=37    xoffset=-3    yoffset=11    xadvance=21    page=0  chnl=15
char id=254  x=84    y=40    width=26    height=37    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=255  x=448   y=0     width=27    height=37    xoffset=-3    yoffset=11    xadvance=21    page=0  chnl=15
char id=256  x=33    y=187   width=33    height=34    xoffset=-3    yoffset=7     xadvance=27    page=0  chnl=15
char id=257  x=246   y=315   width=23    height=29    xoffset=-1    yoffset=12    xadvance=22    page=0  chnl=15
char id=258  x=246   y=38    width=33    height=36    xoffset=-3    yoffset=5     xadvance=27    page=0  chnl=15
char id=259  x=102   y=222   width=23    height=31    xoffset=-1    yoffset=10    xadvance=22    page=0  chnl=15
char id=260  x=211   y=39    width=34    height=36    xoffset=-3    yoffset=13    xadvance=27    page=0  chnl=15
char id=261  x=52    y=222   width=24    height=31    xoffset=-1    yoffset=18    xadvance=22    page=0  chnl=15
char id=262  x=29    y=151   width=28    height=35    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=263  x=353   y=247   width=25    height=30    xoffset=-2    yoffset=11    xadvance=21    page=0  chnl=15
char id=264  x=367   y=111   width=28    height=35    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=265  x=483   y=246   width=25    height=30    xoffset=-2    yoffset=11    xadvance=21    page=0  chnl=15
char id=266  x=362   y=0     width=28    height=37    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=267  x=475   y=183   width=25    height=31    xoffset=-2    yoffset=10    xadvance=21    page=0  chnl=15
char id=268  x=58    y=151   width=28    height=35    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=269  x=0     y=286   width=25    height=30    xoffset=-2    yoffset=11    xadvance=21    page=0  chnl=15
char id=270  x=161   y=115   width=30    height=35    xoffset=0     yoffset=6     xadvance=29    page=0  chnl=15
char id=271  x=332   y=184   width=33    height=31    xoffset=-2    yoffset=10    xadvance=24    page=0  chnl=15
char id=272  x=0     y=348   width=34    height=28    xoffset=-3    yoffset=13    xadvance=29    page=0  chnl=15
char id=273  x=249   y=220   width=29    height=30    xoffset=-2    yoffset=11    xadvance=24    page=0  chnl=15
char id=274  x=196   y=187   width=25    height=34    xoffset=0     yoffset=7     xadvance=23    page=0  chnl=15
char id=275  x=194   y=316   width=26    height=29    xoffset=-2    yoffset=12    xadvance=22    page=0  chnl=15
char id=276  x=165   y=77    width=25    height=36    xoffset=0     yoffset=5     xadvance=23    page=0  chnl=15
char id=277  x=394   y=183   width=26    height=31    xoffset=-2    yoffset=10    xadvance=22    page=0  chnl=15
char id=278  x=111   y=40    width=25    height=37    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=279  x=421   y=183   width=26    height=31    xoffset=-2    yoffset=10    xadvance=22    page=0  chnl=15
char id=280  x=139   y=78    width=25    height=36    xoffset=0     yoffset=13    xadvance=23    page=0  chnl=15
char id=281  x=448   y=183   width=26    height=31    xoffset=-2    yoffset=18    xadvance=22    page=0  chnl=15
char id=282  x=360   y=147   width=25    height=35    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=283  x=110   y=254   width=26    height=30    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=284  x=192   y=114   width=29    height=35    xoffset=-1    yoffset=6     xadvance=27    page=0  chnl=15
char id=285  x=56    y=40    width=27    height=37    xoffset=-2    yoffset=11    xadvance=25    page=0  chnl=15
char id=286  x=441   y=38    width=29    height=36    xoffset=-1    yoffset=5     xadvance=27    page=0  chnl=15
char id=287  x=172   y=0     width=27    height=38    xoffset=-2    yoffset=10    xadvance=25    page=0  chnl=15
char id=288  x=303   y=0     width=29    height=37    xoffset=-1    yoffset=4     xadvance=27    page=0  chnl=15
char id=289  x=144   y=0     width=27    height=38    xoffset=-2    yoffset=10    xadvance=25    page=0  chnl=15
char id=290  x=243   y=0     width=29    height=37    xoffset=-1    yoffset=13    xadvance=27    page=0  chnl=15
char id=291  x=63    y=0     width=27    height=39    xoffset=-2    yoffset=9     xadvance=25    page=0  chnl=15
char id=292  x=0     y=151   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=293  x=411   y=38    width=29    height=36    xoffset=-4    yoffset=5     xadvance=24    page=0  chnl=15
char id=294  x=436   y=308   width=35    height=28    xoffset=-3    yoffset=13    xadvance=29    page=0  chnl=15
char id=295  x=279   y=218   width=28    height=30    xoffset=-3    yoffset=11    xadvance=24    page=0  chnl=15
char id=296  x=437   y=147   width=19    height=35    xoffset=-4    yoffset=6     xadvance=11    page=0  chnl=15
char id=297  x=115   y=316   width=17    height=30    xoffset=-3    yoffset=11    xadvance=11    page=0  chnl=15
char id=298  x=222   y=186   width=16    height=34    xoffset=-2    yoffset=7     xadvance=11    page=0  chnl=15
char id=299  x=287   y=313   width=16    height=29    xoffset=-3    yoffset=12    xadvance=11    page=0  chnl=15
char id=300  x=191   y=77    width=18    height=36    xoffset=-3    yoffset=5     xadvance=11    page=0  chnl=15
char id=301  x=192   y=222   width=17    height=31    xoffset=-3    yoffset=10    xadvance=11    page=0  chnl=15
char id=302  x=228   y=76    width=12    height=36    xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=303  x=118   y=0     width=13    height=39    xoffset=-1    yoffset=10    xadvance=11    page=0  chnl=15
char id=304  x=199   y=39    width=11    height=37    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=305  x=389   y=397   width=11    height=23    xoffset=0     yoffset=18    xadvance=11    page=0  chnl=15
char id=306  x=277   y=374   width=25    height=28    xoffset=0     yoffset=13    xadvance=25    page=0  chnl=15
char id=307  x=200   y=0     width=23    height=38    xoffset=-1    yoffset=10    xadvance=21    page=0  chnl=15
char id=308  x=489   y=75    width=22    height=35    xoffset=-3    yoffset=6     xadvance=19    page=0  chnl=15
char id=309  x=162   y=39    width=20    height=37    xoffset=-6    yoffset=11    xadvance=11    page=0  chnl=15
char id=310  x=273   y=0     width=29    height=37    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=311  x=91    y=0     width=26    height=39    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=15
char id=312  x=143   y=405   width=26    height=23    xoffset=0     yoffset=18    xadvance=23    page=0  chnl=15
char id=313  x=412   y=147   width=24    height=35    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=314  x=183   y=39    width=15    height=37    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=315  x=137   y=40    width=24    height=37    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=15
char id=316  x=132   y=0     width=11    height=39    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=317  x=77    y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=21    page=0  chnl=15
char id=318  x=173   y=222   width=18    height=31    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=319  x=328   y=369   width=24    height=28    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=15
char id=320  x=59    y=317   width=18    height=30    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
char id=321  x=196   y=375   width=27    height=28    xoffset=-3    yoffset=13    xadvance=22    page=0  chnl=15
char id=322  x=78    y=316   width=18    height=30    xoffset=-3    yoffset=11    xadvance=11    page=0  chnl=15
char id=323  x=338   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=324  x=431   y=246   width=25    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=325  x=391   y=0     width=28    height=37    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=326  x=288   y=184   width=25    height=32    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=327  x=309   y=111   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=328  x=379   y=247   width=25    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=329  x=200   y=346   width=30    height=28    xoffset=-1    yoffset=13    xadvance=29    page=0  chnl=15
char id=330  x=280   y=112   width=28    height=35    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=331  x=457   y=246   width=25    height=30    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=332  x=134   y=187   width=32    height=34    xoffset=-1    yoffset=7     xadvance=30    page=0  chnl=15
char id=333  x=166   y=316   width=27    height=29    xoffset=-2    yoffset=12    xadvance=23    page=0  chnl=15
char id=334  x=314   y=38    width=32    height=36    xoffset=-1    yoffset=5     xadvance=30    page=0  chnl=15
char id=335  x=366   y=183   width=27    height=31    xoffset=-2    yoffset=10    xadvance=23    page=0  chnl=15
char id=336  x=456   y=75    width=32    height=35    xoffset=-1    yoffset=6     xadvance=30    page=0  chnl=15
char id=337  x=476   y=215   width=27    height=30    xoffset=-2    yoffset=11    xadvance=23    page=0  chnl=15
char id=338  x=350   y=310   width=42    height=28    xoffset=-1    yoffset=13    xadvance=40    page=0  chnl=15
char id=339  x=441   y=366   width=41    height=23    xoffset=-2    yoffset=18    xadvance=37    page=0  chnl=15
char id=340  x=115   y=151   width=27    height=35    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=341  x=40    y=317   width=18    height=30    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
char id=342  x=28    y=40    width=27    height=37    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=343  x=314   y=184   width=17    height=32    xoffset=0     yoffset=18    xadvance=15    page=0  chnl=15
char id=344  x=87    y=151   width=27    height=35    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=345  x=20    y=317   width=19    height=30    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=346  x=281   y=148   width=26    height=35    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=347  x=395   y=278   width=22    height=30    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=348  x=254   y=148   width=26    height=35    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=349  x=418   y=277   width=22    height=30    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=350  x=86    y=78    width=26    height=36    xoffset=-2    yoffset=13    xadvance=22    page=0  chnl=15
char id=351  x=150   y=222   width=22    height=31    xoffset=-2    yoffset=18    xadvance=19    page=0  chnl=15
char id=352  x=227   y=150   width=26    height=35    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=353  x=441   y=277   width=22    height=30    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=354  x=58    y=78    width=27    height=36    xoffset=-3    yoffset=13    xadvance=22    page=0  chnl=15
char id=355  x=477   y=147   width=19    height=35    xoffset=-2    yoffset=14    xadvance=15    page=0  chnl=15
char id=356  x=171   y=151   width=27    height=35    xoffset=-3    yoffset=6     xadvance=22    page=0  chnl=15
char id=357  x=485   y=277   width=20    height=30    xoffset=-2    yoffset=11    xadvance=15    page=0  chnl=15
char id=358  x=112   y=376   width=27    height=28    xoffset=-3    yoffset=13    xadvance=22    page=0  chnl=15
char id=359  x=401   y=368   width=19    height=27    xoffset=-2    yoffset=14    xadvance=16    page=0  chnl=15
char id=360  x=222   y=114   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=361  x=102   y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=362  x=167   y=187   width=28    height=34    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=363  x=221   y=316   width=24    height=29    xoffset=0     yoffset=12    xadvance=24    page=0  chnl=15
char id=364  x=471   y=38    width=28    height=36    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=365  x=77    y=222   width=24    height=31    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=366  x=34    y=0     width=28    height=39    xoffset=0     yoffset=2     xadvance=28    page=0  chnl=15
char id=367  x=239   y=186   width=24    height=33    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=368  x=251   y=112   width=28    height=35    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=369  x=202   y=285   width=24    height=30    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=15
char id=370  x=333   y=0     width=28    height=37    xoffset=0     yoffset=13    xadvance=28    page=0  chnl=15
char id=371  x=26    y=223   width=25    height=31    xoffset=0     yoffset=18    xadvance=24    page=0  chnl=15
char id=372  x=241   y=76    width=45    height=35    xoffset=-2    yoffset=6     xadvance=41    page=0  chnl=15
char id=373  x=210   y=222   width=38    height=30    xoffset=-3    yoffset=11    xadvance=33    page=0  chnl=15
char id=374  x=99    y=115   width=30    height=35    xoffset=-3    yoffset=6     xadvance=24    page=0  chnl=15
char id=375  x=476   y=0     width=27    height=37    xoffset=-3    yoffset=11    xadvance=21    page=0  chnl=15
char id=376  x=380   y=38    width=30    height=36    xoffset=-3    yoffset=5     xadvance=24    page=0  chnl=15
char id=377  x=199   y=150   width=27    height=35    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=378  x=347   y=279   width=23    height=30    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=379  x=420   y=0     width=27    height=37    xoffset=-1    yoffset=4     xadvance=23    page=0  chnl=15
char id=380  x=126   y=222   width=23    height=31    xoffset=-2    yoffset=10    xadvance=19    page=0  chnl=15
char id=381  x=143   y=151   width=27    height=35    xoffset=-1    yoffset=6     xadvance=23    page=0  chnl=15
char id=382  x=275   y=282   width=23    height=30    xoffset=-2    yoffset=11    xadvance=19    page=0  chnl=15
char id=383  x=464   y=277   width=20    height=30    xoffset=-2    yoffset=11    xadvance=12    page=0  chnl=15
kernings count=5915
kerning first=70  second=301 amount=1   
kerning first=70  second=238 amount=1   
kerning first=70  second=239 amount=1   
kerning first=70  second=299 amount=1   
kerning first=70  second=297 amount=1   
kerning first=70  second=309 amount=1   
kerning first=84  second=301 amount=1   
kerning first=84  second=238 amount=2   
kerning first=84  second=239 amount=1   
kerning first=84  second=299 amount=1   
kerning first=84  second=297 amount=1   
kerning first=84  second=309 amount=1   
kerning first=358 second=301 amount=1   
kerning first=358 second=238 amount=2   
kerning first=358 second=239 amount=1   
kerning first=358 second=299 amount=1   
kerning first=358 second=297 amount=1   
kerning first=358 second=309 amount=1   
kerning first=356 second=301 amount=1   
kerning first=356 second=238 amount=2   
kerning first=356 second=239 amount=1   
kerning first=356 second=299 amount=1   
kerning first=356 second=297 amount=1   
kerning first=356 second=309 amount=1   
kerning first=354 second=301 amount=1   
kerning first=354 second=238 amount=2   
kerning first=354 second=239 amount=1   
kerning first=354 second=299 amount=1   
kerning first=354 second=297 amount=1   
kerning first=354 second=309 amount=1   
kerning first=86  second=301 amount=2   
kerning first=86  second=238 amount=2   
kerning first=86  second=239 amount=1   
kerning first=86  second=236 amount=1   
kerning first=86  second=299 amount=1   
kerning first=86  second=297 amount=1   
kerning first=86  second=309 amount=1   
kerning first=87  second=301 amount=2   
kerning first=87  second=238 amount=2   
kerning first=87  second=239 amount=1   
